----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
    line 4744763 cmd         490: 19..  490: 76
    line 4744820 cmd         494: 34..  494: 52
    line 4744840 cmd         499: 30..  499: 46
    line 4744855 end case    500: 15..  500: 19
    line 4744860 cmd         503: 24..  503: 40
    line 4744875 end case    504:  9..  504: 13
    line 4744875 end if      505:  7..  505: 11
    line 4744875 end loop    506:  5..  506:  9
    line 4744899 if          512:  3..  512: 18
    line 4744913 cmd         512: 23..  512: 66
    line 4744949 end if      512: 68..  512: 72
    line 4744949 if          513:  3..  513: 18
    line 4744963 cmd         513: 23..  513: 66
    line 4744999 end if      513: 68..  513: 72
    line 4744999 if          516:  3..  516: 23
    line 4745019 if          517:  5..  517: 20
    line 4745033 cmd         517: 25..  517: 61
    line 4745070 end if      517: 63..  517: 67
    line 4745075 if          518:  3..  518: 26
    line 4745095 if          519:  5..  519: 20
    line 4745109 cmd         519: 25..  519: 66
    line 4745139 end if      519: 68..  519: 72
    line 4745139 if          520:  5..  520: 20
    line 4745153 cmd         520: 25..  520: 67
    line 4745183 end if      520: 69..  520: 73
    line 4745183 end if      521:  5..  521:  9
    line 4745183 if          524:  3..  524: 39
    line 4745202 cmd         524: 44..  524: 79
    line 4745224 end if      524: 81..  524: 85
    line 4745224 end         526:  3
    line 4745235 end         526:  3
  code 4745248 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.CARD
    data frame+8 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.CARD.#type.S
    data frame+12 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.CARD.#type.RESULT
    data frame-36 28 <temporary>
    data frame-48 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.CARD.UNI
    file ..\..\flex\cg_gen-cg_ia32-ci_reg.priv
    line 4745248 procedure   334:  5
    line 4745258 begin       334:  5
    line 4745280 cmd           0:  0
    line 4745290 cmd           0:  0
    line 4745307 cmd         335:  7..  335: 16
    line 4745317 for         336:  7..  336: 36
    line 4745324 if          337:  9..  337: 21
    line 4745346 cmd         337: 26..  337: 37
    line 4745352 end if      337: 39..  337: 43
    line 4745352 end loop    338:  9..  338: 13
    line 4745373 end         339:  7
    line 4745384 end         339:  7
  code 4745408 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.SETRESULT
    data frame+8 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.SETRESULT.#type.MAPPING
    data frame+12 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.SETRESULT.#type.SIZE
    data frame+16 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.SETRESULT.#type.UNI
    data frame-36 28 <temporary>
    data frame-52 8 <temporary>
    data frame-64 4 .CG_GEN.CG_IA32.CI_REG.I_RETRIEVE.SETRESULT.NEWUNI
    file ..\..\flex\cg_gen-cg_ia32-ci_reg.priv
    line 4745408 procedure   353:  5
    line 4745418 begin       353:  5
    line 4745450 cmd           0:  0
    line 4745462 cmd           0:  0
    line 4745479 if          354:  7..  354: 22
    line 4745493 return      354: 27
    line 4745498 end if      354: 35..  354: 39
    line 4745498 case        356:  7..  358:  9
    line 4745530 when        358:  9..  358: 25
    line 4745538 when        368:  9..  368: 35
    line 4745554 when        403:  9..  403: 25
    line 4745562 when        422:  9..  422: 21
    line 4745567 cmd         360: 13..  360: 50
    line 4745600 cmd         361: 13..  361: 43
    line 4745632 cmd         364: 13..  364: 67
    line 4745695 cmd         369: 13..  369: 67
    line 4745748 if          371: 13..  374: 15
    line 4745792 cmd         376: 17..  376: 56
    line 4745825 cmd         377: 17..  377: 74
    line 4745894 if            0:  0
    line 4745894 cmd         382: 17..  382: 74
    line 4745940 cmd         383: 17..  383: 92
    line 4746025 cmd         385: 17..  385: 64
    line 4746067 cmd         388: 17..  388: 60
    line 4746100 cmd         389: 17..  389: 78
    line 4746164 cmd         390: 17..  390: 78
    line 4746228 cmd         391: 17..  391: 78
    line 4746292 cmd         392: 17..  392: 77
    line 4746349 end if      395: 17..  395: 21
    line 4746349 cmd         398: 13..  398: 47
    line 4746385 cmd         399: 13..  399: 67
    line 4746448 cmd         404: 13..  404: 65
    line 4746501 cmd         407: 13..  407: 70
    line 4746547 cmd         408: 13..  408: 88
    line 4746632 cmd         410: 13..  410: 60
    line 4746674 cmd         413: 13..  413: 66
    line 4746778 cmd         414: 13..  414: 73
    line 4746835 cmd         417: 13..  417: 54
    line 4746868 cmd         418: 13..  418: 47
    line 4746904 cmd         419: 13..  419: 67
    line 4746967 cmd         422: 24..  422: 40
    line 4746982 end case    423:  9..  423: 13
    line 4746982 cmd         426:  7..  426: 44
    line 4747022 end         427:  7
    line 4747033 end         427:  7
  code 4747040 .CG_GEN.CG_IA32.CI_REG.I_SETMAPPING
    data frame+8 4 .CG_GEN.CG_IA32.CI_REG.I_SETMAPPING.#type.UNI
    data frame+12 4 .CG_GEN.CG_IA32.CI_REG.I_SETMAPPING.#type.MAPPING
    data frame+16 4 .CG_GEN.CG_IA32.CI_REG.I_SETMAPPING.#type.CONTEXT
    file ..\..\flex\cg_gen-cg_ia32-ci_reg.priv
    line 4747040 procedure    89:  1
    line 4747049 begin        89:  1
    line 4747049 cmd          90:  3..   90: 32
    line 4747074 end          91:  3
    line 4747080 end          91:  3
  code 4747104 .CG_GEN.CG_IA32.CI_EXPR.OSET1S
    data frame+8 8 .CG_GEN.CG_IA32.CI_EXPR.OSET1S.#type.METHOD
    data frame+16 4 .CG_GEN.CG_IA32.CI_EXPR.OSET1S.#type.STYPE
    data frame+20 4 .CG_GEN.CG_IA32.CI_EXPR.OSET1S.#type.OP
    data frame+24 4 .CG_GEN.CG_IA32.CI_EXPR.OSET1S.#type.TAB
    data frame-28 28 <temporary>
    data frame-32 4 .CG_GEN.CG_IA32.CI_EXPR.OSET1S.J
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4747104 procedure   285:  1
    line 4747113 begin       285:  1
    line 4747135 cmd           0:  0
    line 4747152 for         286:  3..  286: 22
    line 4747159 if          287:  5..  287: 19
    line 4747181 cmd         288:  7..  288: 24
    line 4747234 end if      289:  7..  289: 11
    line 4747234 end loop    290:  5..  290:  9
    line 4747255 end         291:  3
    line 4747266 end         291:  3
  code 4747296 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD
    data frame+8 4 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.VYSL
    data frame+12 12 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.EXPR
    data frame+24 4 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.CONTEXT
    data frame+28 4 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.INFO
    data frame+32 4 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.INST
    data frame-32 28 <temporary>
    data frame-48 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD.EL
    data frame-64 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD.ER
    data frame-156 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD.OP1
    data frame-248 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD.OP2
    data frame-340 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD.OP3
    data frame-348 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD.RSIZE
    data frame-492 140 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD.NEWCONTEXT
    data frame-500 4 <temporary>
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4747296 procedure   994:  1
    line 4747306 begin       994:  1
    line 4747328 cmd           0:  0
    line 4747359 cmd           0:  0
    line 4747389 cmd           0:  0
    line 4747419 cmd           0:  0
    line 4747450 cmd           0:  0
    line 4747481 cmd           0:  0
    line 4747512 cmd           0:  0
    line 4747522 cmd           0:  0
    line 4747554 cmd         996:  3..  996: 19
    line 4747580 cmd         999:  3..  999: 51
    line 4747622 cmd        1002:  3.. 1002: 63
    line 4747667 cmd        1003:  3.. 1003: 75
    line 4747725 if         1006:  3.. 1006: 53
    line 4747759 cmd        1006: 58.. 1006:119
    line 4747817 end if     1006:121.. 1006:125
    line 4747817 cmd        1009:  3.. 1009: 14
    line 4747822 while      1012:  3.. 1012: 17
    line 4747835 cmd        1014:  5.. 1014: 65
    line 4747880 cmd        1015:  5.. 1015: 77
    line 4747938 cmd        1018:  5.. 1018: 37
    line 4747971 cmd        1019:  5.. 1019: 37
    line 4748004 if         1020:  5.. 1020: 55
    line 4748038 cmd        1020: 60.. 1020: 92
    line 4748071 end if     1020: 94.. 1020: 98
    line 4748071 if         1023:  5.. 1024:  7
    line 4748101 cmd        1024: 12.. 1024: 48
    line 4748147 if            0:  0
    line 4748147 cmd        1025: 12.. 1025: 47
    line 4748188 end if     1026:  7.. 1026: 11
    line 4748188 cmd        1029:  5.. 1029: 29
    line 4748214 cmd        1032:  5.. 1032: 17
    line 4748256 if         1035:  5.. 1035: 16
    line 4748269 if         1037:  7.. 1037: 61
    line 4748319 if         1038:  9.. 1040: 11
    line 4748353 cmd        1041: 13.. 1041: 55
    line 4748392 cmd        1042: 13.. 1042: 53
    line 4748436 if            0:  0
    line 4748436 cmd        1045: 13.. 1046: 13
    line 4748475 end if     1046: 13.. 1046: 17
    line 4748480 if         1049:  7.. 1049: 32
    line 4748500 if         1051:  9.. 1053: 11
    line 4748534 cmd        1054: 13.. 1054: 55
    line 4748573 cmd        1055: 13.. 1055: 52
    line 4748617 if            0:  0
    line 4748617 cmd        1058: 13.. 1058: 53
    line 4748656 cmd        1059: 13.. 1059: 51
    line 4748695 end if     1060: 13.. 1060: 17
    line 4748700 if            0:  0
    line 4748700 cmd        1064:  9.. 1064: 20
    line 4748705 end if     1065:  9.. 1065: 13
    line 4748705 end if     1066:  7.. 1066: 11
    line 4748705 end loop   1067:  5.. 1067:  9
    line 4748710 if         1070:  3.. 1070: 19
    line 4748731 cmd        1072:  5.. 1072: 66
    line 4748770 cmd        1073:  5.. 1073: 71
    line 4748828 cmd        1076:  5.. 1076: 37
    line 4748861 cmd        1077:  5.. 1077: 37
    line 4748894 if         1078:  5.. 1078: 55
    line 4748928 cmd        1078: 60.. 1078: 92
    line 4748961 end if     1078: 94.. 1078: 98
    line 4748961 if         1081:  5.. 1083:  7
    line 4748981 if         1084:  9.. 1086: 11
    line 4749015 cmd        1086: 16.. 1088: 11
    line 4749063 if            0:  0
    line 4749063 cmd        1089: 13.. 1090: 13
    line 4749104 end if     1090: 13.. 1090: 17
    line 4749109 if            0:  0
    line 4749109 cmd        1094:  9.. 1095:  9
    line 4749152 end if     1095:  9.. 1095: 13
    line 4749152 cmd        1098:  5.. 1098: 29
    line 4749178 end if     1099:  5.. 1099:  9
    line 4749178 if         1102:  3.. 1105:  5
    line 4749198 if         1106:  7.. 1109:  9
    line 4749232 cmd        1111: 11.. 1111: 35
    line 4749258 cmd        1114: 11.. 1114: 20
    line 4749353 if            0:  0
    line 4749353 cmd        1119: 11.. 1119: 51
    line 4749392 cmd        1122: 11.. 1122: 20
    line 4749482 end if     1123: 11.. 1123: 15
    line 4749487 if            0:  0
    line 4749487 if         1128:  7.. 1128: 57
    line 4749521 cmd        1128: 62.. 1128: 86
    line 4749547 end if     1128: 88.. 1128: 92
    line 4749547 cmd        1131:  7.. 1131: 16
    line 4749637 end if     1132:  7.. 1132: 11
    line 4749637 end        1133:  3
    line 4749648 end        1133:  3
  code 4749664 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER_DIV_MOD.ADJUST_HIGH
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4749664 procedure   967:  5
    line 4749674 begin       967:  5
    line 4749674 if          968:  7..  971:  9
    line 4749722 if          972: 11..  974: 13
    line 4749758 cmd         976: 15..  976: 57
    line 4749809 cmd         977: 15..  977: 55
    line 4749865 if            0:  0
    line 4749865 cmd         980: 15..  981: 15
    line 4749916 end if      981: 15..  981: 19
    line 4749921 if            0:  0
    line 4749921 if          985: 11..  987: 13
    line 4749957 cmd         987: 18..  989: 13
    line 4750013 if            0:  0
    line 4750013 cmd         989: 18..  989: 56
    line 4750064 end if      990: 13..  990: 17
    line 4750064 end if      991: 11..  991: 15
    line 4750064 end         992:  7
    line 4750068 end         992:  7
  code 4750080 .CG_GEN.CG_IA32.CI_EXPR.OSETSS
    data frame+8 8 .CG_GEN.CG_IA32.CI_EXPR.OSETSS.#type.METHOD
    data frame+16 4 .CG_GEN.CG_IA32.CI_EXPR.OSETSS.#type.STYPE
    data frame+20 4 .CG_GEN.CG_IA32.CI_EXPR.OSETSS.#type.OP
    data frame+24 4 .CG_GEN.CG_IA32.CI_EXPR.OSETSS.#type.TAB
    data frame-28 28 <temporary>
    data frame-32 4 .CG_GEN.CG_IA32.CI_EXPR.OSETSS.I
    data frame-36 4 .CG_GEN.CG_IA32.CI_EXPR.OSETSS.J
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4750080 procedure   321:  1
    line 4750089 begin       321:  1
    line 4750111 cmd           0:  0
    line 4750118 cmd           0:  0
    line 4750135 for         322:  3..  322: 24
    line 4750142 if          323:  5..  323: 16
    line 4750164 for         324:  7..  324: 26
    line 4750171 if          325:  9..  325: 23
    line 4750193 cmd         326: 11..  326: 27
    line 4750246 end if      327: 11..  327: 15
    line 4750246 end loop    328:  9..  328: 13
    line 4750267 end if      329:  7..  329: 11
    line 4750267 end loop    330:  5..  330:  9
    line 4750291 end         331:  3
    line 4750302 end         331:  3
  code 4750304 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER
    data frame+8 4 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.VYSL
    data frame+12 12 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.EXPR
    data frame+24 4 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.CONTEXT
    data frame+28 4 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.INFO
    data frame+32 4 .CG_GEN.CG_IA32.CI_EXPR.TOPERGEN.INST
    data frame-32 28 <temporary>
    data frame-48 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.EL
    data frame-64 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.ER
    data frame-72 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.ER_MODE
    data frame-88 12 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.ER_TYP
    data frame-180 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.OP1
    data frame-272 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.OP2
    data frame-364 88 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.OPTEMP
    data frame-508 140 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.NEWCONTEXT
    data frame-524 12 <temporary>
    data frame-540 12 <temporary>
    data frame-556 12 <temporary>
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4750304 procedure  1249:  1
    line 4750314 begin      1249:  1
    line 4750336 cmd           0:  0
    line 4750367 cmd           0:  0
    line 4750397 cmd           0:  0
    line 4750427 cmd           0:  0
    line 4750434 cmd           0:  0
    line 4750464 cmd           0:  0
    line 4750495 cmd           0:  0
    line 4750526 cmd           0:  0
    line 4750557 cmd           0:  0
    line 4750589 cmd        1250:  3.. 1250: 33
    line 4750622 cmd        1253:  3.. 1253: 19
    line 4750648 case       1256:  3.. 1258:  5
    line 4750660 when       1258:  5.. 1258: 25
    line 4750676 when       1264:  5.. 1264: 18
    line 4750684 when       1270:  5.. 1270: 17
    line 4750692 when       1276:  5.. 1276: 17
    line 4750697 cmd        1259:  9.. 1259: 28
    line 4750704 cmd        1260:  9.. 1260: 20
    line 4750739 cmd        1265:  9.. 1265: 28
    line 4750746 cmd        1266:  9.. 1266: 33
    line 4750822 cmd        1271:  9.. 1271: 28
    line 4750829 cmd        1272:  9.. 1272: 33
    line 4750905 cmd        1277:  9.. 1277: 25
    line 4750912 cmd        1278:  9.. 1278: 33
    line 4750983 end case   1279:  5.. 1279:  9
    line 4750983 if         1282:  3.. 1282: 63
    line 4751041 if         1284:  5.. 1284: 24
    line 4751055 cmd        1284: 29.. 1284: 44
    line 4751062 end if     1284: 46.. 1284: 50
    line 4751062 cmd        1285:  5.. 1285: 82
    line 4751106 cmd        1286:  5.. 1286: 78
    line 4751164 cmd        1289:  5.. 1289: 66
    line 4751203 cmd        1290:  5.. 1290: 78
    line 4751261 cmd        1293:  5.. 1293: 37
    line 4751294 cmd        1294:  5.. 1294: 37
    line 4751327 cmd        1297:  5.. 1297: 19
    line 4751346 cmd        1300:  5.. 1300: 29
    line 4751372 cmd        1303:  5.. 1303: 14
    line 4751467 if         1306:  3.. 1306: 22
    line 4751488 cmd        1308:  5.. 1308: 48
    line 4751527 cmd        1309:  5.. 1309: 48
    line 4751585 cmd        1312:  5.. 1312: 60
    line 4751634 cmd        1315:  5.. 1315: 43
    line 4751677 cmd        1318:  5.. 1318: 19
    line 4751689 cmd        1321:  5.. 1321: 37
    line 4751722 cmd        1324:  5.. 1324: 43
    line 4751765 cmd        1327:  5.. 1327: 32
    line 4751791 cmd        1330:  5.. 1330: 14
    line 4751886 if            0:  0
    line 4751886 cmd        1335:  5.. 1335: 65
    line 4751931 cmd        1336:  5.. 1336: 77
    line 4751989 cmd        1339:  5.. 1339: 16
    line 4752001 cmd        1342:  5.. 1342: 14
    line 4752091 end if     1343:  5.. 1343:  9
    line 4752091 end        1344:  3
    line 4752102 end        1344:  3
  code 4752128 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.GENOP
    data frame+8 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.GENOP.#type.OP2
    data frame+12 4 .CG_GEN.CG_IA32.CI_EXPR.I_GEN_OP_INTEGER.GENOP.#type.OP1
    file ..\..\flex\cg_gen-cg_ia32-ci_expr.priv
    line 4752128 procedure  1156:  5
    line 4752138 begin      1156:  5
    line 4752138 case       1158:  7.. 1160:  9
    line 4752156 when       1160:  9.. 1160: 25
    line 4752164 when       1163:  9.. 1163: 25
    line 4752172 when       1166:  9.. 1166: 25
    line 4752180 when       1169:  9.. 1169: 25
    line 4752188 when       1172:  9.. 1172: 25
    line 4752196 when       1175:  9.. 1175: 25
    line 4752204 when       1178:  9.. 1178: 25
    line 4752212 when       1186:  9.. 1186: 25
    line 4752220 when       1194:  9.. 1194: 25
    line 4752228 when       1197:  9.. 1197: 25
    line 4752236 when       1203:  9.. 1203: 25
    line 4752244 when       1205:  9.. 1205: 21
    line 4752249 cmd        1160: 28.. 1160: 63
    line 4752309 cmd        1163: 28.. 1163: 63
    line 4752369 cmd        1166: 28.. 1166: 63
    line 4752429 cmd        1169: 28.. 1169: 63
    line 4752489 cmd        1172: 28.. 1172: 63
    line 4752549 cmd        1175: 28.. 1175: 63
    line 4752609 if         1179: 13.. 1180: 15
